Sl.No,Course Code,Course Name,AS,AA,AB,BB,BC,CC,CD,DD,FA,FD,FP,I,NP,PP,Grand Total,HoD,Hardcopy Received
1,BM 511H,Corporate Finance,0,1,1,3,8,6,4,0,0,0,0,0,0,0,23,Forwarded,No
2,BM 512H,Computer-aided Operations Research,0,4,4,3,6,2,3,0,0,0,0,0,0,0,22,Forwarded,No
3,BM 513H,Business Communication,0,2,6,11,6,1,0,0,0,0,0,0,0,0,26,Forwarded,No
4,BM 514H,Organization Structure and Design,0,4,4,8,4,4,1,0,0,0,0,0,0,0,25,Forwarded,No
5,BM 515H,Strategic Management,0,1,2,9,7,8,1,0,0,0,0,0,0,0,28,Forwarded,No
6,BM 516H,Business Analytics,0,1,9,8,7,3,0,0,0,0,0,0,0,0,28,Forwarded,Yes
7,BM 517H,Operations Management,0,3,0,4,8,4,2,1,0,0,0,0,0,0,22,Forwarded,Yes
8,BM 518H,E-Commerce and its Application,0,2,5,10,3,2,0,0,0,0,0,0,0,0,22,Forwarded,Yes
9,BM 519H,Legal Aspects of Business,0,3,7,9,6,2,0,0,0,0,0,0,0,0,27,Forwarded,Yes
10,BM 520H,Cross-Cultural Management,1,1,2,7,8,4,2,0,0,0,0,0,0,0,25,Forwarded,Yes
11,BM 530H,Project Work-II,0,2,3,6,2,3,0,0,0,0,0,0,0,0,16,Forwarded,No
12,BM 534H,Project work - III,0,2,5,6,1,2,0,0,0,0,0,0,0,0,16,Forwarded,No
13,BM 602H,Financial Risk Management,0,0,0,2,1,6,2,3,0,0,3,0,3,20,40,Forwarded,No
14,BM 607H,"Money, Banking and Financial Markets",0,2,8,3,4,0,0,0,0,0,0,0,0,0,17,Forwarded,Yes
15,BM 650H,Sales and Distribution Management,0,1,5,6,4,3,0,0,0,0,0,0,0,0,19,Forwarded,No
16,BM 668H,Materials Management,0,1,3,9,2,1,0,0,0,0,0,0,0,0,16,Forwarded,No
17,BT 101,Introductory Biology,0,43,142,219,215,133,103,50,0,1,51,1,0,0,958,Forwarded,Yes
18,BT 206,Microbiology,0,4,8,21,26,2,7,8,1,1,3,0,0,0,81,Forwarded,Yes
19,BT 207,Genetic Engineering,2,3,4,4,10,11,16,21,0,0,10,0,0,0,81,Forwarded,Yes
20,BT 208,Transport Phenomenon in Bioprocesses,0,10,19,23,10,7,10,1,0,1,0,0,0,0,81,Forwarded,Yes
21,BT 209,Bioreaction Engineering,0,15,17,12,7,9,7,16,0,0,0,0,0,0,83,Forwarded,Yes
22,BT 211,Basic Biotechnology Lab,0,8,46,25,2,0,0,0,0,0,0,0,0,0,81,Forwarded,Yes
23,BT 302M,Bioprocess Technology,0,1,1,1,1,0,0,0,0,0,0,0,0,0,4,Forwarded,Yes
24,BT 305,Computational Biology,4,15,7,10,10,6,4,17,1,0,0,0,1,0,75,Forwarded,Yes
25,BT 306,Bioseparation Engineering,0,7,10,13,13,12,11,3,0,0,2,0,0,0,71,Forwarded,Yes
26,BT 307,Biological Data Analysis,0,2,10,17,14,6,7,13,0,0,3,0,0,0,72,Forwarded,Yes
27,BT 308,Bioengineering,0,3,0,13,12,21,12,9,0,1,2,0,0,0,73,Forwarded,Yes
28,BT 402,BTech Project-II,2,15,11,14,12,2,2,3,0,0,0,0,0,0,61,Forwarded,Yes
29,BT 502,Quantitative Biology,0,3,3,13,8,7,6,4,0,0,0,0,0,1,45,Forwarded,Yes
30,BT 504,Biomolecular and Cellular Process Engineering,0,16,7,4,11,2,2,0,0,0,0,0,0,0,42,Forwarded,Yes
31,BT 520,Applied Biology and Bioengineering Lab,0,19,21,0,0,0,0,0,0,0,0,0,0,0,40,Forwarded,Yes
32,BT 522,Advanced Bioengineering,0,3,3,0,3,0,0,0,0,0,0,0,0,0,9,Forwarded,Yes
33,BT 523,Metabolic Engineering,1,8,2,0,0,0,0,0,0,0,0,0,0,0,11,Forwarded,Yes
34,BT 524,Bioinstrumentation & Control,0,1,1,2,1,1,3,0,0,0,0,0,0,0,9,Forwarded,Yes
35,BT 540,Applied Bioengineering Lab,0,3,2,4,0,0,0,0,0,0,0,0,0,0,9,Forwarded,Yes
36,BT 601,Analytical Biotechnology,0,15,10,10,7,2,2,0,0,0,2,0,0,0,48,Forwarded,Yes
37,BT 607,Plant Biotechnology,5,8,11,9,14,8,8,2,0,0,0,0,0,0,65,Forwarded,Yes
38,BT 608,Microbial Biotechnology,0,14,13,14,10,10,0,0,0,0,0,0,0,0,61,Forwarded,Yes
39,BT 616n,General Virology,0,4,7,2,7,3,0,3,0,0,1,0,0,0,27,Forwarded,Yes
40,BT 617,Proteomics: Methods & Applications,0,3,3,3,1,0,0,0,0,0,0,0,0,0,10,Forwarded,Yes
41,BT 619,Essentials of Genetics,0,6,14,6,1,0,0,0,0,0,0,0,0,0,27,Forwarded,Yes
42,BT 624,Fluorescence Techniques in Biotechnology,1,14,14,11,0,4,1,0,0,0,2,0,0,1,48,Forwarded,Yes
43,BT 630,Physical Cell Biology,1,4,5,10,12,9,6,1,0,0,0,0,0,0,48,Forwarded,Yes
44,BT 631,"Protein Structure, Function and Crystallography",1,6,15,6,10,12,7,7,1,0,0,0,0,0,65,Forwarded,Yes
45,BT 633,Human Biology and Diseases,2,12,32,59,84,55,22,7,0,0,2,0,0,2,277,Forwarded,Yes
46,BT 638,Cellular And Molecular Aspects of Aging,0,4,7,4,5,4,0,0,0,0,0,0,0,4,28,Forwarded,Yes
47,BT 652,Introduction to Programming,0,1,10,7,2,1,0,0,0,0,0,0,0,0,21,Forwarded,Yes
48,BT 699,M. Tech Project II (MTP II),0,15,3,7,0,0,0,0,0,0,0,15,0,0,40,Forwarded,Yes
49,BT 701,M. Tech Project II (MTP II),0,5,2,0,0,0,0,0,0,0,0,3,0,0,10,Forwarded,Yes
50,CE 201,Surveying,0,1,17,50,18,4,4,4,0,0,0,0,0,0,98,Forwarded,Yes
51,CE 205,Structural Analysis I,1,7,31,32,12,8,6,3,0,0,0,0,0,0,100,Forwarded,Yes
52,CE 206,Geotechnical Engineering,0,8,20,15,15,13,11,12,0,0,5,0,0,0,99,Forwarded,Yes
53,CE 213,Surveying Laboratory,0,10,53,14,20,0,0,0,0,0,0,0,0,0,97,Forwarded,Yes
54,CE 215,Geotechnical Engineering Laboratory,0,2,24,43,14,9,6,1,0,0,0,0,0,0,99,Forwarded,Yes
55,CE 220,Hydraulics and Hydraulic Structures,0,7,15,47,25,5,0,0,0,0,0,0,0,0,99,Forwarded,No
56,CE 221,Hydraulics and Hydraulic Structures Laboratory,0,10,29,60,0,0,0,0,0,0,0,0,0,0,99,Forwarded,No
57,CE 222,Environmental Engineering I,0,1,1,1,17,20,27,19,0,0,13,0,0,0,99,Forwarded,No
58,CE 223,Environmental Engineering I Lab,0,5,12,56,21,3,1,0,0,0,0,0,0,0,98,Forwarded,Yes
59,CE 308,Construction Technology and Management,0,16,28,24,21,16,0,0,0,1,0,0,0,0,106,Forwarded,Yes
60,CE 309,Design of Steel Structures,0,5,15,27,35,18,6,0,0,0,0,0,0,0,106,Forwarded,Yes
61,CE 320,Engineering Hydrology,0,13,13,55,21,3,1,0,0,0,0,0,0,0,106,Forwarded,Yes
62,CE 321,Hydrology Laboratory,0,49,46,10,0,0,0,0,0,0,0,0,0,0,105,Forwarded,Yes
63,CE 322,Transportation Engineering II,1,3,19,31,17,18,11,6,0,0,0,0,0,0,106,Forwarded,Yes
64,CE 323,"Transportation Engineering II
- Laboratory",0,4,50,40,11,1,0,0,0,0,0,0,0,0,106,Forwarded,Yes
65,CE 324,Mathematical Concepts and Applications in Civil Engineering,4,13,24,26,18,10,8,3,0,0,0,0,0,0,106,Forwarded,Yes
66,CE 499,BTP Phase II,1,47,15,24,2,2,1,4,0,0,0,4,0,0,100,Forwarded,Yes
67,CE 504,Advanced Structural Design,0,7,13,11,6,8,9,9,0,0,6,0,0,1,70,Forwarded,Yes
68,CE 510,Quality and Safety Management in Construction,0,1,4,5,2,0,0,0,0,0,0,0,0,0,12,Forwarded,Yes
69,CE 511,Analysis and Design of Bridges,0,2,6,4,10,3,2,2,0,0,1,0,0,2,32,Forwarded,Yes
70,CE 524,Biological Process in Environmental Engineering,0,0,2,0,3,6,3,2,1,0,3,0,0,1,21,Forwarded,No
71,CE 525,Solids and Hazardous Waste,0,2,7,8,4,7,0,0,0,0,0,0,0,0,28,Forwarded,Yes
72,CE 533,Advance Foundation Engineering,0,0,0,17,6,0,0,0,0,0,0,0,0,0,23,Forwarded,Yes
73,CE 534,Seminar Course,0,15,7,0,0,0,0,0,0,0,0,0,0,0,22,Forwarded,Yes
74,CE 544,Project Management Laboratory,0,1,8,1,0,0,0,0,0,0,0,0,0,0,10,Forwarded,Yes
75,CE 550,Project and Thesis Phase II,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,Forwarded,Yes
76,CE 552,"Water Resources Systems Analysis, planning & Management",1,7,6,10,5,2,3,1,0,0,0,0,0,0,35,Forwarded,Yes
77,CE 556,Subsurface Hydrology,0,0,3,9,3,3,1,1,0,0,0,0,0,0,20,Forwarded,Yes
78,CE 559,Watershed Management and Remote Sensing Applications,2,8,19,26,29,23,25,17,0,0,1,0,0,0,150,Forwarded,Yes
79,CE 562,Transient Flow Analysis,0,5,4,4,6,2,1,0,0,0,0,0,0,0,22,Forwarded,Yes
80,CE 570,River Engineering,0,2,8,5,7,2,0,0,0,0,1,0,0,0,25,Forwarded,Yes
81,CE 573,Seismic Evaluation and Retrofitting of Structures,0,0,3,9,9,3,1,0,0,0,1,0,0,0,26,Forwarded,Yes
82,CE 583,Pavement Analysis and Design,0,0,1,7,9,4,0,0,0,0,0,0,0,0,21,Forwarded,Yes
83,CE 584,Traffic Engineering,1,3,7,4,7,1,0,0,0,0,0,0,0,0,23,Forwarded,Yes
84,CE 585,Credit Seminar,0,2,4,10,2,1,0,0,0,0,0,0,0,0,19,Forwarded,Yes
85,CE 594,Geohazards Science and Engineering,0,4,1,3,3,1,1,0,0,0,0,0,0,0,13,Forwarded,Yes
86,CE 595,Advanced Techniques in Geosciences,0,1,3,2,1,1,3,1,0,0,0,0,0,0,12,Forwarded,No
87,CE 599,M Tech Project Phase II,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,Forwarded,Yes
88,CE 606,Earthquake Engineering,0,4,8,3,1,5,4,0,0,0,1,0,0,0,26,Forwarded,Yes
89,CE 607,Random Vibration,0,2,6,9,3,2,2,0,0,0,0,0,0,1,25,Forwarded,Yes
90,CE 609,Computation Plasticity,0,1,3,2,3,0,0,0,0,0,1,0,0,0,10,Forwarded,Yes
91,CE 612,Advanced Concrete Technology,0,3,3,7,9,5,0,0,0,0,0,0,0,0,27,Forwarded,Yes
92,CE 614,Financing Infrastructure Projects,0,0,1,3,3,1,0,0,0,0,0,0,0,0,8,Forwarded,Yes
93,CE 615,Design of Masonry Structures,0,2,1,1,1,0,0,0,0,0,0,0,0,0,5,Forwarded,Yes
94,CE 616,Blast and Impact Resistant Design,0,49,53,25,4,0,0,0,0,0,0,0,0,0,131,Forwarded,No
95,CE 617,Discrete Choice Modelling,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,Forwarded,Yes
96,CE 618,Mechanics of Unsaturated Soils,0,4,2,1,0,0,0,0,0,0,0,0,0,0,7,Forwarded,Yes
97,CE 620,Advanced Quantitative Techniques in Construction Management,0,1,4,2,1,0,0,0,0,0,0,0,0,0,8,Forwarded,Yes
98,CE 622,Geometric Design of Transportation Facilities,1,0,4,9,6,2,1,0,0,0,0,0,0,0,23,Forwarded,Yes
99,CE 623,"Pavement Evaluation, Rehabilitation and Maintenance",1,3,5,8,4,0,1,0,0,0,0,0,0,0,22,Forwarded,Yes
100,CE 643,Earthquake Geotechnical Engineering,2,5,13,10,8,4,0,2,0,0,0,0,0,0,44,Forwarded,Yes
101,CE 646,Rock Mechanics,0,10,15,14,1,1,0,0,0,0,1,0,0,0,42,Forwarded,No
102,CE 647,Environmental Geotechnology,0,2,2,3,0,0,0,0,0,0,0,0,0,0,7,Forwarded,Yes
103,CE 648,Applied Soil Mechanics,1,5,4,3,3,4,5,6,0,0,0,0,0,0,31,Forwarded,Yes
104,CE 649,Ground improvement techniques,6,25,29,44,11,1,0,0,0,0,0,0,0,0,116,Forwarded,Yes
105,CE 661,Air Quality Modeling,0,0,3,4,7,5,0,0,0,0,0,0,1,0,20,Forwarded,Yes
106,CE 664,Industrial Wastewater Pollution Control,0,2,3,4,5,4,1,1,0,0,0,0,0,0,20,Forwarded,No
107,CE 691,M Tech Project  II,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,Forwarded,Yes
108,CE 693,Project and Thesis Phase II,0,0,0,0,0,0,0,0,0,0,0,17,0,0,17,Forwarded,Yes
109,CE 695,M Tech Project  II,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,Forwarded,Yes
110,CE 697,Project and Dissertation,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,Forwarded,Yes
111,CE 699,Project and Thesis Phase II,0,1,0,0,0,0,0,0,0,0,0,24,0,0,25,Forwarded,Yes
112,CH 211,Industrial Chemistry,2,11,16,16,9,5,0,1,0,0,0,0,0,0,60,Forwarded,Yes
113,CH 222,Applied Organic Chemistry,0,2,10,14,11,8,9,7,0,0,0,0,0,0,61,Forwarded,Yes
114,CH 223,Chemical Technology Lab - I (Organic),0,24,14,12,7,0,0,0,0,0,0,0,0,0,57,Forwarded,Yes
115,CH 224,Group Theory,1,11,17,8,6,4,5,6,0,0,0,0,0,0,58,Forwarded,Yes
116,CH 233,Spectroscopic Techniques in Chemistry,1,3,15,16,7,5,1,2,0,0,7,0,0,0,57,Forwarded,Yes
117,CH 323,Polymer Chemistry,0,7,14,19,12,2,0,0,0,0,0,0,0,0,54,Forwarded,Yes
118,CH 332,Computational Chemistry,1,14,14,5,11,2,4,3,0,0,0,0,0,0,54,Forwarded,Yes
119,CH 334,Chemical Technology Lab - III (Physical),0,9,13,18,11,3,0,0,0,0,0,0,0,0,54,Forwarded,Yes
120,CH 335,Application of Nanomaterials,1,12,11,23,3,4,0,0,0,0,0,0,0,0,54,Forwarded,Yes
121,CH 400,Computers and Chemistry,1,6,14,14,12,10,0,0,1,0,0,0,0,0,58,Forwarded,Yes
122,CH 411,Inorganic Reaction Mechanism and Organometallics,0,3,7,14,6,12,7,7,0,0,1,1,0,0,58,Forwarded,Yes
123,CH 418,Biological Chemistry of Metal Ions,0,24,31,0,0,0,0,0,0,0,0,0,0,0,55,Forwarded,No
124,CH 419,Consumer Chemistry,6,15,52,67,55,36,20,9,0,0,7,3,0,0,270,Forwarded,Yes
125,CH 421,Organic Reactions Mechanisms,0,1,12,21,17,4,0,2,1,0,0,0,0,0,58,Forwarded,Yes
126,CH 425,Organic Chemistry Laboratory,0,13,31,9,1,2,0,0,2,0,0,0,0,0,58,Forwarded,Yes
127,CH 428,Drug Design and Development,0,8,21,16,7,0,0,0,0,0,0,0,0,0,52,Forwarded,Yes
128,CH 432,Chemical Dynamics and Electrochemistry,0,1,3,4,17,14,12,5,1,0,1,0,0,0,58,Forwarded,Yes
129,CH 433,Applications of Spectroscopy,0,0,8,13,28,6,1,1,1,0,0,0,0,0,58,Forwarded,Yes
130,CH 437,Chemical Approaches to Nanoscale Science and Technology,3,6,12,12,12,6,3,0,0,0,0,0,0,0,54,Forwarded,Yes
131,CH 438,Application to Statistical Mechanics to Chemistry,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Forwarded,Yes
132,CH 499,Project - II,0,25,12,4,7,4,3,0,0,0,0,0,0,0,55,Forwarded,Yes
133,CH 500,Graduate Seminar,0,24,33,2,0,0,0,0,0,0,0,0,0,0,59,Forwarded,Yes
134,CH 600,Project,0,27,28,2,0,2,0,0,0,0,0,0,0,0,59,Forwarded,Yes
135,CH 603,Concepts of Molecular Machine,0,7,6,0,0,0,0,0,0,0,0,0,0,0,13,Forwarded,Yes
136,CH 613,Applied Inorganic Chemistry,0,25,16,12,8,3,0,0,0,0,0,0,0,0,64,Forwarded,Yes
137,CH 617,Organometallics,0,9,10,5,3,1,0,0,1,0,0,0,0,1,30,Forwarded,Yes
138,CH 618,Bio-inorganic Chemistry,0,5,4,1,0,0,0,0,2,0,0,0,0,0,12,Forwarded,Yes
139,CH 621,Modern Reagents in Organic Synthesis,0,17,19,11,5,5,0,0,0,0,0,0,0,0,57,Forwarded,Yes
140,CH 627,New Reagents for Organic Synthesis,0,10,11,5,5,1,0,0,0,0,0,0,0,0,32,Forwarded,Yes
141,CH 629,Advances in Bio-organic Chemistry,1,1,4,2,3,0,0,0,0,0,0,0,0,0,11,Forwarded,Yes
142,CH 631,Advanced Quantum Chemistry,4,8,2,0,0,0,0,0,0,0,0,0,0,0,14,Forwarded,Yes
143,CH 639,Principles and Applications of Molecular Fluorescence,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Forwarded,No
144,CH 644,Applied Quantum Chemistry,0,3,2,1,1,1,0,0,0,0,0,0,0,0,8,Forwarded,Yes
145,CL 205,Mass Transfer Operations I,0,2,6,31,25,18,7,1,0,0,0,0,0,0,90,Forwarded,Yes
146,CL 206,Solid Fluid Operations,0,52,29,8,1,0,0,0,0,0,0,0,0,0,90,Forwarded,Yes
147,CL 207,Computer Aided Numerical Methods,3,11,18,31,18,9,0,0,0,0,0,0,0,0,90,Forwarded,No
148,CL 208,Chemical Reaction Engineering I,0,7,10,27,20,18,7,1,0,0,0,0,0,0,90,Forwarded,Yes
149,CL 209,Process Equipment Design I,0,16,31,27,12,4,0,0,0,0,0,0,0,0,90,Forwarded,Yes
150,CL 210H,Laboratory 1: Fluid Mechanics,0,25,32,31,2,0,0,0,0,0,0,0,0,0,90,Forwarded,Yes
151,CL 211H,Laboratory 2: Heat Transfer,0,32,54,3,1,0,0,0,0,0,0,0,0,0,90,Forwarded,Yes
152,CL 304,Chemical Process Technology,1,13,13,33,17,8,7,2,0,0,0,0,0,0,94,Forwarded,Yes
153,CL 305,Transport Phenomena,0,6,17,16,45,5,1,0,0,3,1,0,0,0,94,Forwarded,Yes
154,CL 306,Process Engineering & Economics,8,16,28,17,14,5,2,4,0,0,0,0,0,0,94,Forwarded,Yes
155,CL 312,Computer Aided Process Equipmen Design,0,7,18,20,25,17,7,0,0,0,0,0,0,0,94,Forwarded,Yes
156,CL 313,Laboratory 4: Mass Transfer,0,1,3,23,28,36,2,1,0,0,0,0,0,0,94,Forwarded,Yes
157,CL 314H,Laboratory 5: Reaction Engineering,1,20,36,22,11,3,1,0,0,0,0,0,0,0,94,Forwarded,Yes
158,CL 315H,Laboratory 6: Process Control,0,10,22,24,26,10,1,0,0,0,0,0,0,0,93,Forwarded,Yes
159,CL 399,General Learning of Chemical Engineering Research Project - II,0,3,1,1,0,0,0,0,0,0,0,0,0,0,5,Forwarded,Yes
160,CL 499,Project II,0,20,12,9,10,2,1,3,1,0,0,1,0,0,59,Forwarded,Yes
161,CL 503,Advanced Thermodynamics,0,4,8,19,8,4,1,0,0,0,1,0,0,0,45,Forwarded,No
162,CL 504,Advanced reaction Engineering,3,10,15,11,2,2,0,0,0,0,1,0,0,0,44,Forwarded,Yes
163,CL 505,Petroleum Production Engineering,0,1,5,9,4,4,0,0,0,0,1,0,0,0,24,Forwarded,Yes
164,CL 506,Smart Materials,1,3,4,2,2,4,0,0,1,0,0,0,0,0,17,Forwarded,Yes
165,CL 514,Fundamentals of Material Science & Engineering,0,4,6,5,3,0,1,0,3,0,0,0,0,0,22,Forwarded,Yes
166,CL 598,Petroleum Laboratory,0,23,0,0,0,0,0,0,0,0,0,0,0,0,23,Forwarded,Yes
167,CL 599,Scientific Communications,0,12,11,13,5,2,0,0,0,0,1,0,0,0,44,Forwarded,Yes
168,CL 611,Advanced Process Control,1,1,4,7,11,18,21,12,0,0,0,0,0,1,76,Forwarded,Yes
169,CL 613,Computational Fluid Dynamics,0,0,1,3,2,0,0,0,1,0,0,0,0,3,10,Forwarded,Yes
170,CL 617,Petrochemicals,1,3,3,5,1,1,0,0,0,0,0,0,0,0,14,Forwarded,Yes
171,CL 619,Refinery process design,0,1,1,0,0,0,0,1,0,0,0,0,0,1,4,Forwarded,Yes
172,CL 622,Molecular simulations: Principles and Applications,0,3,0,2,3,1,1,0,1,0,0,0,0,0,11,Forwarded,Yes
173,CL 625,Fundamentals of micro- nanofluidics & microfabrication,4,5,4,2,0,0,0,0,0,0,0,0,0,2,17,Forwarded,Yes
174,CL 633,Applied Statistical Thermodynamics,1,6,8,6,15,18,9,6,1,0,0,0,0,0,70,Forwarded,Yes
175,CL 643,Computer aided applied optimization,2,13,17,14,7,6,2,0,0,1,0,5,0,0,67,Forwarded,Yes
176,CL 653,Applications of Artificial Intelligence and Machine Learning in Chemical Engineering,3,6,16,42,35,14,11,5,0,3,0,0,1,0,136,Forwarded,Yes
177,CL 654,Multiscale Modelling and Simulation,0,3,11,17,10,7,5,2,0,0,0,0,0,0,55,Forwarded,Yes
178,COS 01,CoS 01,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,Forwarded,Yes
179,CoS 02,CoS 02,0,0,0,0,0,0,0,0,0,0,0,0,7,4,11,Forwarded,Yes
180,CoS 04,CoS 04,0,0,0,0,0,0,0,0,0,0,0,0,149,571,720,Forwarded,Yes
181,COS 05,CoS 05,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,Forwarded,Yes
182,COS 06,CoS 06,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,Forwarded,Yes
183,CS 101,Introduction to Computing,3,62,102,163,154,126,139,144,0,0,126,0,0,0,1019,Forwarded,Yes
184,CS 110,Computing Laboratory,0,168,270,163,154,160,39,40,0,0,5,0,0,0,999,Forwarded,Yes
185,CS 205,"Formal Languages, Automata Theory, and Computation",4,7,20,25,26,13,11,11,0,0,5,0,0,0,122,Forwarded,Yes
186,CS 206M,Datastructures and Algorithms,0,1,4,26,12,4,2,0,0,0,0,0,1,1,51,Forwarded,Yes
187,CS 207,Design and Analysis of Algorithms,0,3,29,35,29,13,8,7,0,0,6,0,0,0,130,Forwarded,No
