Sl.No,Course Code,Course Name,AS,AA,AB,BB,BC,CC,CD,DD,FA,FD,FP,I,NP,PP,Grand Total,HoD,Hardcopy Received
188,CS 223,Computer Architecture and Organization,5,17,44,42,37,23,17,13,0,1,11,0,0,2,212,Forwarded,Yes
189,CS 224,Hardware Lab,0,11,14,27,49,10,12,0,0,0,0,0,0,0,123,Forwarded,No
190,CS 245,Database Management Systems,2,36,62,41,37,10,5,7,0,1,0,2,0,0,203,Forwarded,Yes
191,CS 246,Database Management Systems Lab,0,22,30,81,41,22,2,3,0,0,0,0,0,0,201,Forwarded,Yes
192,CS 321,Smart Systems Laboratory,0,8,6,3,1,2,2,0,0,0,0,0,0,0,22,Forwarded,Yes
193,CS 331,Programming Languages Lab,1,22,43,28,8,1,0,0,0,0,0,0,0,0,103,Forwarded,Yes
194,CS 345,Software Engineering,0,13,40,61,7,2,0,1,0,0,0,0,0,0,124,Forwarded,Yes
195,CS 346,Software Engineering Lab,0,43,72,9,0,0,0,0,0,0,0,0,0,0,124,Forwarded,No
196,CS 348,Implementation of Programming Languages Lab,0,59,61,3,1,1,0,0,2,0,0,0,0,0,127,Forwarded,Yes
197,CS 350M,Computer Systems,0,0,4,9,11,7,6,3,2,0,0,0,0,0,42,Forwarded,Yes
198,CS 361,Machine Learning,0,12,7,29,30,23,12,9,0,0,2,0,0,0,124,Forwarded,Yes
199,CS 499,Project II,2,14,19,15,8,9,0,0,0,0,1,1,0,0,69,Forwarded,Yes
200,CS 508,Optimization Methods,0,4,8,11,9,9,1,2,0,0,1,0,0,0,45,Forwarded,Yes
201,CS 528,High Performance Computing,0,12,20,26,41,9,4,3,1,0,0,0,0,0,116,Forwarded,Yes
202,CS 544,Topics in Networks,0,0,7,13,10,8,6,2,0,0,3,0,1,0,50,Forwarded,Yes
203,CS 558,Computer Systems Lab,4,16,34,6,2,0,0,0,0,0,5,0,0,0,67,Forwarded,Yes
204,CS 560,Virtual and Augmented Reality Systems,0,2,6,13,12,9,4,1,0,0,1,0,0,0,48,Forwarded,Yes
205,CS 561,Artificial Intelligence,3,10,26,33,19,16,15,5,3,0,3,0,0,0,133,Forwarded,Yes
206,CS 563,Neural Networks for NLP,0,5,0,11,1,4,0,4,0,0,0,0,0,0,25,Forwarded,No
207,CS 564,Computational Complexity,0,6,0,3,1,4,3,2,0,0,11,0,0,0,30,Forwarded,Yes
208,CS 577,C Based VLSI Design,0,18,24,42,25,24,21,16,0,0,7,0,2,4,183,Forwarded,Yes
209,CS 581,Blockchain science and technology,0,24,8,10,8,15,16,6,0,0,0,14,0,0,101,Forwarded,No
210,DA 213,Python Programming Laboratory,0,4,6,9,5,4,4,1,0,0,0,0,0,0,33,Forwarded,Yes
211,DA 214,Database Management Systems,0,3,9,16,4,1,0,0,0,0,0,0,1,2,36,Forwarded,No
212,DA 215,Database Management Systems Laboratory,0,7,10,9,4,2,1,0,0,0,0,0,0,0,33,Forwarded,No
213,DA 221,Introduction to  Artificial Intelligence,0,12,4,10,5,2,0,0,0,0,0,0,0,0,33,Forwarded,Yes
214,DA 221M,Artificial Intelligence,1,3,8,12,11,5,3,1,0,0,0,0,0,10,54,Forwarded,Yes
215,DA 243,Introduction to Optimization,2,3,7,8,4,4,3,2,0,0,0,0,0,0,33,Forwarded,No
216,DA 244,Applied Probability and Random Processes,3,3,7,6,7,1,2,1,0,0,3,0,1,0,34,Forwarded,No
217,DA 312,Advanced Machine Learning Laboratory,0,4,7,8,3,0,0,0,0,0,0,0,0,0,22,Forwarded,Yes
218,DA 322M,Deep Learning,0,3,8,9,8,7,2,4,0,0,3,0,1,3,48,Forwarded,No
219,DA 323,Multi-modal Data Processing and Learning - II,0,2,5,8,4,3,0,0,0,0,0,0,0,0,22,Forwarded,No
220,DA 324,Data Mining,0,5,10,6,1,0,0,0,0,0,0,0,0,0,22,Forwarded,Yes
221,DA 325,Deep Learning,0,2,3,11,3,3,0,0,0,0,0,0,0,0,22,Forwarded,Yes
222,DA 332,Data Visualization,0,6,4,10,2,0,0,0,0,0,0,0,0,0,22,Forwarded,Yes
223,DA 352,Privacy and Information Security,0,3,1,5,4,1,7,0,0,0,1,0,0,2,24,Forwarded,No
224,DA 353,Internet of Things,0,6,5,5,3,2,0,1,0,0,0,0,0,0,22,Forwarded,Yes
225,DA 526,Image Processing with Machine Learning,0,6,9,16,22,7,6,0,0,0,4,0,0,0,70,Forwarded,Yes
226,DA 531,Data Visualization Lab,0,6,2,4,3,2,0,0,1,0,0,0,0,0,18,Forwarded,Yes
227,DA 623,Computing with Signals,0,11,15,19,21,9,5,3,0,0,0,0,0,2,85,Forwarded,No
228,DA 624,NLP with Large Language Models,0,7,13,15,7,0,0,0,0,0,3,0,7,4,56,Forwarded,No
229,DA 671,Introduction to Reinforcement Learning,0,0,1,0,0,0,0,0,0,0,1,0,0,8,10,Forwarded,Yes
230,DD 111,"Forms, Order and Structure",0,28,19,8,0,0,0,0,0,0,0,0,0,0,55,Forwarded,No
231,DD 112,Principles of Visual Design,0,4,13,15,19,4,0,0,0,0,0,0,0,0,55,Forwarded,No
232,DD 113,Visualization and Illustrations,3,4,4,6,7,21,7,3,0,0,0,0,0,0,55,Forwarded,No
233,DD 212,Visual Narratives,3,8,15,14,7,3,2,0,0,0,0,0,0,0,52,Forwarded,No
234,DD 213,Art and Aesthetics in Design,0,0,13,14,12,6,3,4,0,0,0,0,0,0,52,Forwarded,No
235,DD 214,Design Workshop,1,25,16,11,0,0,0,0,0,0,0,0,0,0,53,Forwarded,No
236,DD 215,Cognitive Ergonomics,0,4,15,18,5,8,2,0,0,0,0,0,0,0,52,Forwarded,No
237,DD 220M,Introduction to Ergonomics,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,Forwarded,No
238,DD 303,Typography and Grid Systems,0,9,16,8,8,5,5,1,0,0,0,0,0,0,52,Forwarded,No
239,DD 311,Systems approach to Design,0,12,36,13,0,0,1,0,0,0,0,0,0,0,62,Forwarded,No
240,DD 312,Design Evaluation Methods,0,3,32,28,0,0,0,0,0,0,0,0,0,0,63,Not Processed,No
241,DD 320M,Product Planning and Strategy,0,7,5,3,3,0,0,0,0,0,0,0,0,1,19,Forwarded,No
242,DD 324,(PD) Plastics & Composites,0,2,2,2,0,0,0,0,0,0,1,0,0,0,7,Forwarded,No
243,DD 325,(VC) Graphic Communication,3,8,12,11,4,5,2,1,0,0,0,0,0,0,46,Forwarded,No
244,DD 326,(TD) Introduction to Automobile Design,0,6,3,0,0,1,0,0,0,0,0,0,0,3,13,Forwarded,No
245,DD 398,BDes Project II,3,27,18,7,3,1,0,1,0,0,0,4,0,0,64,Forwarded,No
246,DD 411,Design and Entrepreneurship,0,37,13,4,0,0,0,0,0,0,0,0,0,1,55,Forwarded,No
247,DD 498,Design Project III,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Forwarded,No
248,DD 499,BDes Project IV,4,23,9,7,4,2,2,0,0,0,0,1,0,0,52,Forwarded,No
249,DD 505,Form Studies,0,2,7,13,9,2,0,0,0,0,0,0,0,0,33,Forwarded,No
250,DD 506,Graphic Design,0,7,13,8,4,0,0,0,0,0,0,0,0,0,32,Forwarded,No
251,DD 507,Design Project,3,16,9,4,0,0,0,0,0,0,0,0,0,0,32,Forwarded,No
252,DD 509,Interaction Design,0,7,7,12,8,12,6,5,0,0,0,0,0,0,57,Forwarded,No
253,DD 517,Automobile Design,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,Forwarded,No
254,DD 524,Graphic Design Studio,0,2,15,7,0,0,0,0,0,0,0,0,0,0,24,Forwarded,No
255,DD 531,Game Design,1,1,5,7,0,0,0,0,0,0,0,0,0,8,22,Forwarded,No
256,DD 532,Motion Graphics,3,9,9,1,1,0,0,0,0,0,0,0,0,0,23,Forwarded,No
257,DD 546,Product Form and Structures,0,0,2,4,9,6,3,1,0,0,0,0,0,0,25,Forwarded,No
258,DD 547,Design for Environmental Sustainability,0,2,15,7,0,0,0,1,0,0,0,0,0,0,25,Forwarded,No
259,DD 548,Embodiment Design,0,6,5,9,3,2,1,0,0,0,0,0,0,0,26,Forwarded,No
260,DD 549,Systems thinking,0,3,18,4,0,0,0,0,0,0,0,0,0,2,27,Forwarded,No
261,DD 552,Design of Embedded Systems,1,4,9,8,5,0,0,0,0,0,0,0,0,1,28,Forwarded,No
262,DD 554,Pattern Recognition and Machine Learning,0,1,1,2,0,0,0,0,0,0,0,0,0,0,4,Forwarded,No
263,DD 558,Design for Social Innovation,1,12,9,9,5,3,2,1,0,0,0,0,0,2,44,Forwarded,No
264,DD 559,Design for Additive Manufacturing (DfAM),0,8,11,14,11,5,0,0,0,0,0,0,0,1,50,Forwarded,No
265,DD 606,Product Detailing,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Forwarded,No
266,DD 710,Research-based Project,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Forwarded,No
267,DM 503,Hazards monitoring and prediction,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,Not Processed,No
268,DM 504,Research methodology and field visit,0,2,0,1,0,0,0,0,0,0,0,0,0,1,4,Not Processed,Yes
269,DM 514,Financing for Disaster Risk Reduction (DRR),0,5,1,2,7,0,0,0,0,0,0,0,0,0,15,Not Processed,Yes
270,DM 697,Project Phase 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,Not Processed,Yes
271,EE 102,Basic Electronics Lab,0,350,442,162,22,11,2,0,3,0,0,0,0,0,992,Forwarded,Yes
272,EE 206,Analog Circuits,0,9,35,41,37,25,17,17,0,0,3,0,1,0,185,Forwarded,Yes
273,EE 207,Analog Circuits Laboratory,0,29,58,50,24,19,5,0,0,0,0,0,0,0,185,Forwarded,Yes
274,EE 213M,Digital Circuits,0,1,6,9,7,4,0,0,0,0,0,0,0,0,27,Forwarded,Yes
275,EE 230,Probability and Random Processes,1,32,22,38,39,25,19,4,0,0,5,0,0,0,185,Forwarded,Yes
276,EE 250,Control Systems,0,31,56,23,23,16,14,10,1,0,12,0,0,0,186,Forwarded,Yes
277,EE 252,Measurement and Instrumentation,3,30,59,43,20,11,8,4,0,0,3,0,0,0,181,Forwarded,Yes
278,EE 253,Instrumentation Laboratory,0,36,52,62,15,11,6,0,0,0,0,0,0,0,182,Forwarded,Yes
279,EE 313,Microelectronics Laboratory,0,3,18,49,27,8,5,4,1,0,0,0,0,0,115,Forwarded,Yes
280,EE 322M,Signal Processing,0,2,1,6,7,6,0,0,0,0,1,0,0,0,23,Forwarded,Yes
281,EE 332,Digital Communication,1,13,16,34,18,15,12,3,0,0,1,1,0,0,114,Forwarded,Yes
282,EE 333,Communication and DSP Laboratory,1,31,54,23,3,0,0,0,0,0,1,0,0,0,113,Forwarded,Yes
283,EE 334,Computer networks,1,10,28,39,12,18,1,2,0,0,1,1,0,0,113,Forwarded,Yes
284,EE 336,Modelling and Simulation of Stochastic Systems,1,7,3,1,0,0,0,0,0,0,0,0,0,0,12,Forwarded,No
285,EE 337,Fundamentals of Wireless Communications,0,2,0,1,1,0,0,0,1,0,0,0,0,0,5,Forwarded,Yes
286,EE 339,Blockchain Science and Technology,0,16,22,36,29,15,0,0,0,0,0,1,0,0,119,Forwarded,Yes
287,EE 352,Advanced Control System,3,25,36,38,27,13,6,3,1,0,0,1,0,8,161,Forwarded,No
288,EE 360,Power Electronics,2,4,8,22,14,9,4,1,0,0,0,0,0,0,64,Forwarded,Yes
289,EE 370,Electrical Power Systems,0,0,4,16,20,12,4,2,0,0,9,0,0,0,67,Forwarded,Yes
290,EE 371,Advanced Electrical Engg Lab,0,15,21,24,4,1,0,0,0,0,0,0,0,0,65,Forwarded,Yes
291,EE 381,Electrical Machines Lab,0,21,27,14,3,0,0,0,0,0,0,0,0,0,65,Forwarded,Yes
292,EE 390,Data structure and algorithms,1,21,47,69,32,3,0,0,0,0,1,1,0,3,178,Forwarded,Yes
293,EE 396,Design Lab,0,19,32,10,0,0,0,0,0,0,0,0,0,0,61,Forwarded,Yes
294,EE 399,BTP II (New Curriculum),0,1,5,0,0,0,0,0,4,0,0,0,0,0,10,Forwarded,Yes
295,EE 499,B. Tech Project-IV,0,2,16,6,3,1,0,0,1,0,0,0,0,0,29,Forwarded,Yes
296,EE 512,Analog IC Design,0,4,5,15,2,0,0,0,3,1,0,0,3,0,33,Forwarded,No
297,EE 515,Foundation of VLSI architectures,1,4,2,4,3,3,1,0,3,0,0,0,4,0,25,Forwarded,Yes
298,EE 516,System hardware design,0,4,4,8,1,1,0,0,3,0,0,0,0,0,21,Forwarded,Yes
299,EE 517,Analog VLSI Lab,0,6,7,2,0,0,0,0,3,0,0,0,0,0,18,Forwarded,No
300,EE 521,Digital Signal Processing Lab,1,8,4,1,0,0,0,0,1,0,0,0,0,0,15,Forwarded,Yes
301,EE 522,Statistical Signal Processing,0,4,4,3,2,0,2,0,0,0,1,0,0,0,16,Forwarded,Yes
302,EE 525,Advanced Topics in Machine Learning,0,2,3,4,6,0,0,0,1,0,0,0,0,1,17,Forwarded,Yes
303,EE 526,Machine Learning,1,5,4,7,4,2,0,0,1,0,0,0,0,0,24,Forwarded,Yes
304,EE 527,Machine Learning Laboratory,1,7,6,2,1,2,0,1,1,0,0,0,0,0,21,Forwarded,Yes
305,EE 533,Wireless Communications,0,0,1,2,3,5,2,1,0,0,0,0,0,0,14,Forwarded,Yes
306,EE 535,Data Communication Network,0,1,1,6,3,3,0,0,0,0,0,0,0,0,14,Forwarded,Yes
307,EE 536,Wireless Communications Design Lab,0,3,5,4,2,0,0,0,0,0,0,0,0,0,14,Forwarded,Yes
308,EE 540,Advance Electromagnetic Theory  and  Antennas,0,2,1,3,2,1,0,1,0,0,0,0,0,0,10,Forwarded,No
309,EE 548,RF Laboratory,0,2,3,2,1,0,0,0,0,0,0,0,0,0,8,Forwarded,Yes
310,EE 549,Photonics Integrated Circuits,0,2,5,2,2,1,0,0,0,0,0,0,0,0,12,Forwarded,Yes
311,EE 553,Optimal Control,0,2,1,1,0,0,0,3,0,0,2,0,0,0,9,Forwarded,No
312,EE 554,Nonlinear Systems and Control,0,2,3,3,0,0,0,1,1,0,0,0,0,0,10,Forwarded,Yes
313,EE 555,Automation Laboratory,1,2,4,0,0,0,0,0,1,0,0,0,0,0,8,Forwarded,No
314,EE 557,Optimization,0,2,0,0,1,3,1,1,1,0,1,0,0,0,10,Forwarded,No
315,EE 562,Power Electronics Applications in Power Systems,0,1,3,3,3,3,1,1,0,0,0,0,0,2,17,Forwarded,No
316,EE 572,Power Engineering Laboratory,0,3,2,2,2,0,0,2,0,0,0,0,0,0,11,Forwarded,No
317,EE 580,Electrical Machines and Drive Systems,0,1,4,1,3,1,1,0,0,0,2,0,0,0,13,Forwarded,Yes
318,EE 595H,Stochastic Models,0,3,5,5,3,2,0,0,0,0,0,0,0,0,18,Forwarded,Yes
319,EE 596H,Optimization Techniques,0,4,5,3,2,2,0,0,0,0,2,0,0,0,18,Forwarded,Yes
320,EE 602,Adaptive and Learning-based Control,0,1,2,2,1,5,0,1,1,0,0,0,0,0,13,Forwarded,Yes
321,EE 605,Machine Learning Architectures,4,7,13,23,29,14,3,2,0,0,0,0,0,0,95,Forwarded,Yes
322,EE 606,Power semiconductor devices,0,1,1,2,4,1,0,0,0,0,0,0,0,2,11,Forwarded,Yes
323,EE 607,Information Theory,0,1,4,8,1,0,0,0,0,0,0,0,0,0,14,Forwarded,No
324,EE 611,Organic Semiconductor Devices,0,1,4,5,1,0,0,0,0,0,3,0,0,0,14,Forwarded,Yes
325,EE 619,Semiconductor material and device characterization,2,2,4,4,9,2,0,1,0,0,0,0,0,0,24,Forwarded,No
326,EE 620,Image Processing,1,7,20,37,46,20,3,2,0,0,1,0,0,1,138,Forwarded,Yes
327,EE 622,Biomedical Signal Processing,0,3,7,3,1,1,0,0,2,0,0,0,0,1,18,Forwarded,Yes
328,EE 624,Speech Technology,0,3,2,3,2,0,1,2,0,0,0,0,0,0,13,Forwarded,Yes
329,EE 626,Pattern Recognition and Machine Learning,0,3,8,20,21,19,7,7,0,0,2,0,0,0,87,Forwarded,Yes
330,EE 632,Advanced Topics in Communication Systems,0,2,3,6,3,1,0,0,0,0,0,0,0,0,15,Forwarded,Yes
331,EE 633,Error Control Codes,1,5,3,0,0,3,3,0,0,0,0,0,0,1,16,Forwarded,Yes
332,EE 634,MIMO Wireless Communications:Fundamentals and Advances,0,2,3,7,4,2,0,0,0,0,0,0,0,0,18,Forwarded,Yes
333,EE 643,Silicon Photonics,0,2,2,1,1,2,0,0,0,0,0,0,0,0,8,Forwarded,Yes
334,EE 659,Fuzzy Logic and Neural Networks,0,15,17,34,17,12,4,2,1,0,0,0,0,1,103,Forwarded,Yes
335,EE 661,Power Electronics for Renewable Energy Systems,0,4,12,18,41,22,12,13,0,0,2,0,0,1,125,Forwarded,No
336,EE 665,Power Electronic Systems for Electric Vehicles,0,5,4,6,6,1,3,0,0,0,2,0,0,0,27,Forwarded,Yes
337,EE 676,Advanced Power System Monitoring,1,13,19,20,11,5,4,4,0,0,0,0,0,0,77,Forwarded,Yes
338,EE 699,MTP Phase II,0,1,0,2,1,1,0,0,0,0,0,84,0,0,89,Forwarded,Yes
339,EE 722,Video Analytics,0,4,2,9,5,2,0,0,1,0,0,0,0,0,23,Forwarded,Yes
340,EM 597,Project phase 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Forwarded,#N/A
341,EN 206,Heat and Mass Transfer,0,1,6,3,5,1,0,0,0,0,0,0,0,0,16,Forwarded,Yes
342,EN 207,"Biomass, Biofuels and Biorefinery",0,0,8,5,3,0,0,0,0,0,0,0,0,0,16,Forwarded,Yes
343,EN 208,Control and Instrumentation,0,6,7,2,1,0,0,0,0,0,0,0,0,0,16,Forwarded,Yes
344,EN 209,Energy and Sustainability,0,3,4,5,1,3,0,0,0,0,0,0,0,0,16,Forwarded,Yes
345,EN 210,Thermo-Fluid and Heat Transfer Laboratory,0,9,7,0,0,0,0,0,0,0,0,0,0,0,16,Forwarded,Yes
346,EN 211,Community Engagement and Entrepreneurship Program,0,12,4,0,0,0,0,0,0,0,0,0,0,0,16,Forwarded,Yes
347,EN 667,Advanced Energy Systems,0,3,4,0,4,0,0,0,0,0,0,0,0,0,11,Forwarded,Yes
348,EN 671,Solar Energy Conversion Technology,0,2,5,5,2,0,0,0,0,0,0,0,0,0,14,Forwarded,Yes
349,EN 674,"Energy Economics, Planning and Management",0,5,4,5,1,1,0,0,0,0,0,0,0,4,20,Forwarded,Yes
350,EN 697,Project 1,0,2,6,3,0,0,0,0,0,0,0,0,0,0,11,Forwarded,Yes
351,HS 107,Problems of Philosophy,2,3,13,16,29,19,6,2,0,0,0,0,0,0,90,Forwarded,Yes
352,HS 123,Game Theory and Economics,0,10,25,21,14,10,7,3,0,0,2,0,0,0,92,Forwarded,Yes
353,HS 125,Introductory Macroeconomics,0,26,59,31,11,0,0,0,0,0,0,0,0,0,127,Forwarded,Yes
354,HS 131,Introduction to Linguistics,0,6,6,10,19,22,15,10,0,0,0,0,0,0,88,Forwarded,Yes
355,HS 134,Introduction to Archaeology,0,2,7,6,20,17,9,3,3,0,0,0,0,0,67,Forwarded,Yes
356,HS 135,Topics in Bilingualism,0,13,15,33,28,15,5,5,0,0,0,0,0,0,114,Forwarded,Yes
357,HS 136,Introduction to Indian Constitution and Political Processes,3,13,32,31,23,12,2,0,0,0,0,0,0,0,116,Forwarded,Yes
358,HS 138,Psychology of Well Being,0,8,14,23,27,16,20,7,0,0,0,0,0,0,115,Forwarded,Yes
359,HS 139,The Short Story: Theory and Perspectives,0,0,1,11,8,16,13,7,1,0,1,0,0,0,58,Forwarded,Yes
360,HS 156,Economics of Health and Education,0,8,22,24,26,20,11,6,0,0,0,0,0,0,117,Forwarded,Yes
361,HS 200,Sustainable Development Goals,0,0,0,0,0,0,0,0,0,0,0,0,3,936,939,Forwarded,No
362,HS 202,Modern Western Drama,3,28,50,55,21,17,6,3,0,0,0,0,0,0,183,Forwarded,Yes
363,HS 218,Ecology and Society,0,11,37,35,18,9,9,1,0,0,0,0,0,0,120,Forwarded,Yes
364,HS 222,Philosophy of Science,1,4,9,13,17,13,3,0,1,0,0,0,0,0,61,Forwarded,Yes
365,HS 231M,Comparative Drama,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Forwarded,Yes
366,HS 233,History of Contemporary India,0,12,27,19,25,17,8,5,0,0,0,0,0,0,113,Forwarded,Yes
367,HS 235,Writing Systems of the World,0,5,3,0,1,4,3,18,4,0,0,0,0,0,38,Forwarded,Yes
368,HS 239,Economics of Uncertainty and Information,0,5,6,8,8,12,14,6,0,0,2,0,0,0,61,Forwarded,Yes
369,HS 247,Engineering Psychology,0,3,8,18,23,42,38,22,0,0,0,0,0,0,154,Forwarded,Yes
370,HS 248,Indian Literary Theory,2,24,25,45,0,12,9,2,0,0,0,0,0,0,119,Forwarded,Yes
371,HS 251,Social Choice and Welfare,0,10,18,13,7,3,11,5,0,0,0,0,0,0,67,Forwarded,Yes
372,HS 320M,Literature and Film: The Word and the Image,0,0,4,1,0,0,0,0,0,0,0,0,0,0,5,Forwarded,Yes
373,HS 503,Sociology of Development,0,9,18,10,4,0,0,0,0,0,1,0,0,0,42,Forwarded,Yes
374,HS 513,Transnationalism and Migration: Issues of Development,0,2,6,1,1,2,1,0,0,0,0,0,0,0,13,Forwarded,Yes
375,HS 517,Comparative Politics of Developing Countries,0,5,8,13,11,3,1,0,1,0,0,0,0,0,42,Forwarded,Yes
376,HS 521,"Region, Nation and the Making of Post-Colonial India",0,5,5,5,7,14,1,0,0,0,0,0,0,0,37,Forwarded,Yes
377,HS 523,Economic Development: Theory and Practice,0,2,5,5,8,7,9,5,1,0,0,0,1,0,43,Forwarded,Yes
378,HS 524,Qualitative Research Methods in Social Sciences,0,5,9,10,10,7,5,0,0,0,1,0,0,0,47,Forwarded,Yes
